"","Year","State","County","CountyI","Yield","avgPRCP","Area"
"756",2006,"IOWA","MARION",257,156.3,2.07643148688047,75900
"7572",2006,"IOWA","MARSHALL",258,184.3,2.38968767123288,141600
"7592",2006,"IOWA","MITCHELL",260,170.5,2.32288219178082,132800
"7602",2006,"IOWA","MONONA",261,109.3,1.99701377410468,163300
"761",2006,"IOWA","MONROE",262,137,1.94708059701493,25900
"7622",2006,"IOWA","MONTGOMERY",263,163.9,2.20318904109589,90900
"7631",2006,"IOWA","MUSCATINE",264,166.4,2.51494794520548,87100
"764",2006,"IOWA","O BRIEN",265,166,2.1454301369863,163200
"7662",2006,"IOWA","PAGE",267,152.5,2.47249863013699,104300
"7672",2006,"IOWA","PALO ALTO",268,163,1.70502762430939,164700
"7681",2006,"IOWA","PLYMOUTH",269,137.1,2.01734615384615,218200
"7692",2006,"IOWA","POCAHONTAS",270,166.5,1.80444383561644,173500
"770",2006,"IOWA","POLK",271,171.9,2.18509589041096,89300
"7722",2006,"IOWA","POWESHIEK",273,182.3,2.27973698630137,126500
"7731",2006,"IOWA","RINGGOLD",274,142.3,2.54070165745856,44700
"774",2006,"IOWA","SAC",275,134,1.82126373626374,159100
"7751",2006,"IOWA","SCOTT",276,170.5,2.42874380165289,100800
"7761",2006,"IOWA","SHELBY",277,171.2,2.34337741046832,156200
"7772",2006,"IOWA","SIOUX",278,162.9,2.10875824175824,234500
"7781",2006,"IOWA","STORY",279,184.1,2.51703561643836,158000
"7791",2006,"IOWA","TAMA",280,172.7,2.11272328767123,160300
"7802",2006,"IOWA","TAYLOR",281,142.4,2.6729476584022,70200
"781",2006,"IOWA","UNION",282,153.6,2.23590555555556,53300
"7822",2006,"IOWA","VAN BUREN",283,157.8,2.33707988980716,45600
"7831",2006,"IOWA","WAPELLO",284,164.9,2.32079452054794,53400
"784",2006,"IOWA","WARREN",285,164.9,2.24657313432836,67100
"7852",2006,"IOWA","WASHINGTON",286,184.4,2.49813186813187,109900
"7872",2006,"IOWA","WEBSTER",288,173.3,1.97025414364641,197000
"7891",2006,"IOWA","WINNESHIEK",290,171.9,2.21501917808219,123100
"7901",2006,"IOWA","WOODBURY",291,129.4,1.99701377410468,198700
"7912",2006,"IOWA","WORTH",292,172.5,2.23003389830508,111100
"7932",2007,"IOWA","ADAIR",195,160.7,3.17884848484848,115100
"7941",2007,"IOWA","ADAMS",196,153.4,3.20893663911846,69200
"7952",2007,"IOWA","ALLAMAKEE",197,167.1,3.1649095890411,71200
"7982",2007,"IOWA","BENTON",200,180.2,3.5052,201800
"7991",2007,"IOWA","BLACK HAWK",201,176.7,2.9818904109589,158500
"8001",2007,"IOWA","BOONE",202,182.2,2.81214285714286,166900
"8011",2007,"IOWA","BREMER",203,181.4,2.89699178082192,133000
"802",2007,"IOWA","BUCHANAN",204,173.9,2.96778947368421,194900
"8031",2007,"IOWA","BUENA VISTA",205,163,2.34375890410959,183500
"8041",2007,"IOWA","BUTLER",206,176.2,2.96689075630252,184000
"8051",2007,"IOWA","CALHOUN",207,180.2,3.36093922651934,184900
"8061",2007,"IOWA","CARROLL",208,169.3,2.69379178082192,186500
"8071",2007,"IOWA","CASS",209,157.5,3.26621546961326,132000
"8091",2007,"IOWA","CERRO GORDO",211,173.2,3.16003835616438,201500
"8101",2007,"IOWA","CHEROKEE",212,166.5,2.68404931506849,149000
"8112",2007,"IOWA","CHICKASAW",213,168.8,3.65342465753425,147000
"8132",2007,"IOWA","CLAY",215,163.6,1.92872527472527,164500
"8141",2007,"IOWA","CLAYTON",216,173.6,3.19622465753425,141900
"8152",2007,"IOWA","CLINTON",217,182.7,2.47180273972603,205800
"8162",2007,"IOWA","CRAWFORD",218,165.5,2.64647123287671,209900
"8172",2007,"IOWA","DALLAS",219,167.5,3.26710989010989,142500
"818",2007,"IOWA","DAVIS",220,157.4,3.25467945205479,42900
"8191",2007,"IOWA","DECATUR",221,155.5,2.53440220385675,36000
"8201",2007,"IOWA","DELAWARE",222,179.8,3.01459726027397,191300
"8212",2007,"IOWA","DES MOINES",223,198.5,3.05078356164384,80000
"8222",2007,"IOWA","DICKINSON",224,165.8,2.4211364902507,95700
"8231",2007,"IOWA","DUBUQUE",225,182,2.95512465373961,127000
"8241",2007,"IOWA","EMMET",226,175.7,2.24355068493151,132100
"8251",2007,"IOWA","FAYETTE",227,171.3,3.21988493150685,198200
"8271",2007,"IOWA","FRANKLIN",229,176.6,3.11521448467967,217500
"8281",2007,"IOWA","FREMONT",230,150.7,2.75492307692308,120900
"8292",2007,"IOWA","GREENE",231,179.9,2.76198904109589,185900
"8302",2007,"IOWA","GRUNDY",232,176,3.19732967032967,173100
"8313",2007,"IOWA","GUTHRIE",233,158.8,3.78781971830986,120600
"8321",2007,"IOWA","HAMILTON",234,180.5,2.99256906077348,207900
"8332",2007,"IOWA","HANCOCK",235,178.6,2.52917613636364,202500
"8341",2007,"IOWA","HARDIN",236,177.3,3.78564383561644,205600
"8352",2007,"IOWA","HARRISON",237,161.8,3.14542465753425,174800
"8361",2007,"IOWA","HENRY",238,181.5,3.32159228650138,89500
"8371",2007,"IOWA","HOWARD",239,169.8,3.06400547945205,128500
"8391",2007,"IOWA","IDA",241,169.4,2.88237808219178,126100
"8411",2007,"IOWA","JACKSON",243,169.4,2.75282967032967,102600
"8422",2007,"IOWA","JASPER",244,180.9,2.91786849315068,181900
"8432",2007,"IOWA","JEFFERSON",245,159.9,3.41195068493151,78000
"8462",2007,"IOWA","KEOKUK",248,174.5,3.2122301369863,123400
"8472",2007,"IOWA","KOSSUTH",249,178.6,2.62112835820896,336400
"8482",2007,"IOWA","LEE",250,177.5,2.80095890410959,79000
"849",2007,"IOWA","LINN",251,176.7,2.83505753424658,160500
"8501",2007,"IOWA","LOUISA",252,178,3.11923512747875,89900
"8513",2007,"IOWA","LUCAS",253,141.9,3.23728219178082,29200
"8522",2007,"IOWA","LYON",254,163.7,1.84987362637363,161500
"8532",2007,"IOWA","MADISON",255,162.6,3.13055,72600
"8542",2007,"IOWA","MAHASKA",256,179.9,3.3917698630137,133900
"8551",2007,"IOWA","MARION",257,165.9,3.99098470948012,88200
"8562",2007,"IOWA","MARSHALL",258,185.9,2.5315567867036,158300
"8582",2007,"IOWA","MITCHELL",260,174.2,2.65482191780822,152600
"8592",2007,"IOWA","MONONA",261,149.3,2.54208767123288,180500
"8601",2007,"IOWA","MONROE",262,161.3,2.92523333333333,31600
"8611",2007,"IOWA","MONTGOMERY",263,145.1,3.91368767123288,94500
"8621",2007,"IOWA","MUSCATINE",264,180.6,3.11619726027397,104600
"863",2007,"IOWA","O BRIEN",265,167.7,2.05592243767313,170500
"8651",2007,"IOWA","PAGE",267,139.5,3.21292602739726,107000
"8661",2007,"IOWA","PALO ALTO",268,170.8,2.86327272727273,184500
"8672",2007,"IOWA","PLYMOUTH",269,150.8,2.50462395543175,232400
"8681",2007,"IOWA","POCAHONTAS",270,167.1,2.7195397260274,187500
"8692",2007,"IOWA","POLK",271,177.8,3.06191780821918,98500
"8701",2007,"IOWA","POTTAWATTAMIE",272,162.4,3.32669444444444,236500
"8712",2007,"IOWA","POWESHIEK",273,182.6,3.20318356164384,138900
"872",2007,"IOWA","RINGGOLD",274,140.5,3.3371581920904,48400
"8731",2007,"IOWA","SAC",275,173.9,3.05219834710744,174500
"8742",2007,"IOWA","SCOTT",276,182.2,2.84424175824176,122600
"8752",2007,"IOWA","SHELBY",277,167.3,3.13846575342466,170500
"8762",2007,"IOWA","SIOUX",278,156.9,2.00401101928375,240300
"8772",2007,"IOWA","STORY",279,180.7,3.17465205479452,187200
"8781",2007,"IOWA","TAMA",280,174.8,2.67639452054794,175700
"8791",2007,"IOWA","TAYLOR",281,137.6,3.09584487534626,73800
"8801",2007,"IOWA","UNION",282,154.1,2.93903768115942,60200
"881",2007,"IOWA","VAN BUREN",283,165.8,3.05358241758242,50300
"8822",2007,"IOWA","WAPELLO",284,167.1,3.10158356164384,67800
"8831",2007,"IOWA","WARREN",285,157.4,3.15307945205479,73600
"8842",2007,"IOWA","WASHINGTON",286,174.1,3.39065373961219,128300
"886",2007,"IOWA","WEBSTER",288,182.6,2.94696132596685,221500
"8881",2007,"IOWA","WINNESHIEK",290,174,3.29991232876712,145500
"8892",2007,"IOWA","WOODBURY",291,153.6,2.54208767123288,226500
"8901",2007,"IOWA","WORTH",292,174.8,2.79983908045977,124500
"892",2008,"IOWA","ADAIR",195,169,3.16658011049724,102000
"8932",2008,"IOWA","ADAMS",196,156,3.10436712328767,64000
"8941",2008,"IOWA","ALLAMAKEE",197,170,2.45718904109589,67500
"8962",2008,"IOWA","AUDUBON",199,181,2.66038904109589,109000
"8972",2008,"IOWA","BENTON",200,179,3.03314206128134,187500
"8981",2008,"IOWA","BLACK HAWK",201,165,3.18887978142077,139000
"8992",2008,"IOWA","BOONE",202,166,3.47527671232877,158500
"9002",2008,"IOWA","BREMER",203,161,3.50740869565217,120500
"9011",2008,"IOWA","BUCHANAN",204,167,3.18131491712707,171500
"9021",2008,"IOWA","BUENA VISTA",205,179,2.24076712328767,165000
"9032",2008,"IOWA","BUTLER",206,175,3.18622651933702,161500
"9041",2008,"IOWA","CALHOUN",207,178,2.79746994535519,181000
"9051",2008,"IOWA","CARROLL",208,179,2.91128415300546,181500
"906",2008,"IOWA","CASS",209,174,3.00334065934066,129000
"9072",2008,"IOWA","CEDAR",210,180,2.98831693989071,157500
"9082",2008,"IOWA","CERRO GORDO",211,166,3.0244043715847,179500
"9092",2008,"IOWA","CHEROKEE",212,196,2.35401092896175,139000
"9101",2008,"IOWA","CHICKASAW",213,159,3.12576966292135,135500
"9122",2008,"IOWA","CLAY",215,175,1.4060218579235,151000
"9132",2008,"IOWA","CLAYTON",216,171,3.22080327868852,129000
"9142",2008,"IOWA","CLINTON",217,181,2.53930601092896,183000
"9152",2008,"IOWA","CRAWFORD",218,191,3.00774863387978,198500
"9161",2008,"IOWA","DALLAS",219,171,3.1732602739726,131000
"9172",2008,"IOWA","DAVIS",220,142,3.59694535519126,36000
"9181",2008,"IOWA","DECATUR",221,112,3.40416759776536,28500
"9192",2008,"IOWA","DELAWARE",222,159,3.65593442622951,173000
"9201",2008,"IOWA","DES MOINES",223,186,3.79195628415301,70000
"9211",2008,"IOWA","DICKINSON",224,168,2.14868347338936,87500
"9221",2008,"IOWA","DUBUQUE",225,158,3.80859668508287,120000
"9231",2008,"IOWA","EMMET",226,168,1.75093442622951,119500
"9242",2008,"IOWA","FAYETTE",227,167,3.2638306010929,183000
"9262",2008,"IOWA","FRANKLIN",229,167,3.25549295774648,2e+05
"9271",2008,"IOWA","FREMONT",230,147,2.86517582417582,102500
"9282",2008,"IOWA","GREENE",231,159,2.88421857923497,178500
"929",2008,"IOWA","GRUNDY",232,181,3.32363186813187,154000
"9301",2008,"IOWA","GUTHRIE",233,171,3.55528651685393,112000
"9311",2008,"IOWA","HAMILTON",234,157,2.90783753501401,197000
"9322",2008,"IOWA","HANCOCK",235,171,2.70813068181818,185000
"9331",2008,"IOWA","HARDIN",236,159,3.42830601092896,187000
"9342",2008,"IOWA","HARRISON",237,176,2.43590163934426,170500
"9351",2008,"IOWA","HENRY",238,178,3.22086111111111,85000
"9362",2008,"IOWA","HOWARD",239,164,2.89185245901639,118000
"9382",2008,"IOWA","IDA",241,196,2.7468087431694,118500
"9401",2008,"IOWA","JACKSON",243,169,3.44149180327869,90000
"9411",2008,"IOWA","JASPER",244,182,3.2398956043956,166000
"942",2008,"IOWA","JEFFERSON",245,167,3.29220385674931,66000
"9452",2008,"IOWA","KEOKUK",248,157,3.09380327868852,111500
"9461",2008,"IOWA","KOSSUTH",249,171,2.06634591194969,315500
"9471",2008,"IOWA","LEE",250,173,3.41095628415301,73000
"9482",2008,"IOWA","LINN",251,172,3.32698360655738,141000
"9502",2008,"IOWA","LUCAS",253,114,3.58406629834254,24500
"9512",2008,"IOWA","LYON",254,190,2.09427548209366,163500
"9522",2008,"IOWA","MADISON",255,165,3.4658938547486,62000
"9532",2008,"IOWA","MAHASKA",256,176,3.87662295081967,129500
"9542",2008,"IOWA","MARION",257,143,5.01938636363636,81000
"9551",2008,"IOWA","MARSHALL",258,180,2.90234463276836,141500
"9571",2008,"IOWA","MITCHELL",260,174,3.15209836065574,144500
"9582",2008,"IOWA","MONONA",261,171,2.41405540166205,166500
"9591",2008,"IOWA","MONROE",262,136,3.33739344262295,25000
"9601",2008,"IOWA","MONTGOMERY",263,160,2.95639344262295,89000
"9613",2008,"IOWA","MUSCATINE",264,166,3.32767759562842,94000
"962",2008,"IOWA","O BRIEN",265,195,2.23464480874317,156500
"963",2008,"IOWA","OSCEOLA",266,175,2.08577158774373,122000
"9642",2008,"IOWA","PAGE",267,133,2.94181967213115,99000
"9651",2008,"IOWA","PALO ALTO",268,176,2.20438438438438,172000
"9662",2008,"IOWA","PLYMOUTH",269,191,2.31097191011236,217000
"9672",2008,"IOWA","POCAHONTAS",270,178,2.54974246575342,176000
"9682",2008,"IOWA","POLK",271,154,3.86838208955224,90000
"9692",2008,"IOWA","POTTAWATTAMIE",272,178,3.10033516483516,224000
"9701",2008,"IOWA","POWESHIEK",273,170,3.24231693989071,133000
"971",2008,"IOWA","RINGGOLD",274,115,3.77097765363128,46000
"9722",2008,"IOWA","SAC",275,184,2.56226849315068,171000
"9732",2008,"IOWA","SCOTT",276,184,2.89948633879781,110500
"9741",2008,"IOWA","SHELBY",277,190,2.68365573770492,167500
"9752",2008,"IOWA","SIOUX",278,195,1.95417270194986,231000
"9761",2008,"IOWA","STORY",279,160,3.42206010928962,169000
"9772",2008,"IOWA","TAMA",280,179,3.2874262295082,156000
"9781",2008,"IOWA","TAYLOR",281,135,3.46737912087912,69000
"9792",2008,"IOWA","UNION",282,148,3.25745230769231,54000
"9813",2008,"IOWA","WAPELLO",284,138,3.17985792349727,56500
"9821",2008,"IOWA","WARREN",285,135,3.59773371104816,68000
"9831",2008,"IOWA","WASHINGTON",286,180,3.29074238227147,120000
"9851",2008,"IOWA","WEBSTER",288,167,2.31875071633238,217000
"9872",2008,"IOWA","WINNESHIEK",290,171,2.9355737704918,133000
"9882",2008,"IOWA","WOODBURY",291,185,2.41405540166205,215500
"989",2008,"IOWA","WORTH",292,171,2.37732584269663,114000
"9913",2009,"IOWA","ADAIR",195,179.3,2.73259340659341,112000
"9921",2009,"IOWA","ADAMS",196,168.1,2.35406077348066,71200
"9932",2009,"IOWA","ALLAMAKEE",197,179.6,2.24355068493151,73500
"9952",2009,"IOWA","AUDUBON",199,190.4,2.26373150684931,112000
"9962",2009,"IOWA","BENTON",200,184.7,3.09184109589041,192500
"997",2009,"IOWA","BLACK HAWK",201,173.2,2.76616438356164,148500
"9981",2009,"IOWA","BOONE",202,183.4,2.57061917808219,164000
"9992",2009,"IOWA","BREMER",203,188.9,2.66038904109589,118500
"10001",2009,"IOWA","BUCHANAN",204,170.5,2.87270422535211,182500
"10012",2009,"IOWA","BUENA VISTA",205,190.7,1.92065753424658,171500
"10021",2009,"IOWA","BUTLER",206,181.8,2.80443835616438,174000
"10032",2009,"IOWA","CALHOUN",207,168.3,2.2623397260274,174000
"1004",2009,"IOWA","CARROLL",208,200.1,2.46762739726027,183500
"10052",2009,"IOWA","CASS",209,182.4,3.09754395604396,138000
"10061",2009,"IOWA","CEDAR",210,191.5,3.81626301369863,161500
"10072",2009,"IOWA","CERRO GORDO",211,169.8,2.32357808219178,178500
"10082",2009,"IOWA","CHEROKEE",212,201.9,1.90813150684931,148500
"10092",2009,"IOWA","CHICKASAW",213,169.3,2.52206214689266,136500
"10113",2009,"IOWA","CLAY",215,184.2,1.67472527472527,160000
"10122",2009,"IOWA","CLAYTON",216,172.1,2.6687397260274,141500
"10132",2009,"IOWA","CLINTON",217,190.4,2.92621917808219,192000
"10142",2009,"IOWA","CRAWFORD",218,199.6,2.21571506849315,205500
"10152",2009,"IOWA","DALLAS",219,183.7,2.58244931506849,136500
"10162",2009,"IOWA","DAVIS",220,142.7,3.6665564738292,42700
"10171",2009,"IOWA","DECATUR",221,144.4,3.06678904109589,33900
"10181",2009,"IOWA","DELAWARE",222,176.3,3.12037260273973,174500
"10201",2009,"IOWA","DICKINSON",224,185.3,1.93457534246575,93000
"1021",2009,"IOWA","DUBUQUE",225,183.8,3.47386826347305,124500
"10222",2009,"IOWA","EMMET",226,190.1,1.94153424657534,114000
"1023",2009,"IOWA","FAYETTE",227,158.6,2.96240547945205,167500
"1025",2009,"IOWA","FRANKLIN",229,167,3.11824022346369,203500
"10262",2009,"IOWA","FREMONT",230,187.3,2.37976308539945,120800
"1027",2009,"IOWA","GREENE",231,188.1,2.47110684931507,174000
"10281",2009,"IOWA","GRUNDY",232,178,3.08418630136986,161000
"10291",2009,"IOWA","GUTHRIE",233,173.4,3.05440336134454,115000
"10301",2009,"IOWA","HAMILTON",234,167.5,2.5246904109589,199000
"10312",2009,"IOWA","HANCOCK",235,178.5,2.56917086834734,195500
"10321",2009,"IOWA","HARDIN",236,162.9,3.26571428571429,178000
"10332",2009,"IOWA","HARRISON",237,196.8,2.35837260273973,177000
"10341",2009,"IOWA","HENRY",238,155.9,3.56991780821918,81400
"10351",2009,"IOWA","HOWARD",239,169.9,2.21182920110193,122500
"10371",2009,"IOWA","IDA",241,206.6,2.43770410958904,125000
"10401",2009,"IOWA","JASPER",244,181.4,3.08428571428571,182000
"10412",2009,"IOWA","JEFFERSON",245,150,3.45022465753425,76400
"10441",2009,"IOWA","KEOKUK",248,167.7,3.77921212121212,117600
"10462",2009,"IOWA","LEE",250,167.9,3.82809315068493,74900
"10472",2009,"IOWA","LINN",251,189.7,3.36234254143646,150500
"1049",2009,"IOWA","LUCAS",253,137.2,3.05600573065903,30900
"10501",2009,"IOWA","LYON",254,192.8,1.58487603305785,172000
"10511",2009,"IOWA","MADISON",255,167.7,2.77645856353591,74500
"10542",2009,"IOWA","MARSHALL",258,178.5,2.55391780821918,153000
"10552",2009,"IOWA","MILLS",259,191.2,2.24494246575342,99800
"10561",2009,"IOWA","MITCHELL",260,177.2,2.5128602739726,149000
"10571",2009,"IOWA","MONONA",261,199.8,2.3434011299435,186500
"1058",2009,"IOWA","MONROE",262,156.3,3.00485479452055,28600
"1059",2009,"IOWA","MONTGOMERY",263,191.2,2.16213150684931,94100
"10602",2009,"IOWA","MUSCATINE",264,166.6,3.5170301369863,95500
"10612",2009,"IOWA","O BRIEN",265,198,1.8895635359116,164000
"10631",2009,"IOWA","PAGE",267,176.8,2.39386301369863,110800
"10651",2009,"IOWA","PLYMOUTH",269,201.1,2.16111666666667,231500
"10661",2009,"IOWA","POCAHONTAS",270,190.1,2.03060821917808,181500
"10672",2009,"IOWA","POLK",271,178.6,2.93884297520661,91500
"10682",2009,"IOWA","POTTAWATTAMIE",272,192.4,2.32868907563025,240000
"10692",2009,"IOWA","POWESHIEK",273,184.5,3.10887603305785,144500
"10701",2009,"IOWA","RINGGOLD",274,134.4,3.18125797101449,53200
"10711",2009,"IOWA","SAC",275,184.5,2.21133717579251,173000
"10722",2009,"IOWA","SCOTT",276,184.1,3.24632876712329,114000
"10731",2009,"IOWA","SHELBY",277,202.9,2.49546301369863,173500
"10741",2009,"IOWA","SIOUX",278,201.7,2.26840997229917,226000
"10751",2009,"IOWA","STORY",279,174.7,3.02503561643836,170500
"10761",2009,"IOWA","TAMA",280,182.3,2.73624109589041,172500
"10771",2009,"IOWA","TAYLOR",281,150.2,2.80992022792023,81300
"10781",2009,"IOWA","UNION",282,153.8,2.88040469208211,59600
"10791",2009,"IOWA","VAN BUREN",283,148.6,3.98643113772455,46400
"10801",2009,"IOWA","WAPELLO",284,156.6,3.51105056179775,62800
"10813",2009,"IOWA","WARREN",285,160.2,2.97237078651685,66400
"10821",2009,"IOWA","WASHINGTON",286,171.1,3.51622527472527,126000
"10862",2009,"IOWA","WINNESHIEK",290,171.3,2.49894246575342,139000
"10872",2009,"IOWA","WOODBURY",291,186.3,2.3434011299435,216000
"10881",2009,"IOWA","WORTH",292,180.9,1.88187675070028,114000
"10901",2010,"IOWA","ADAIR",195,139.1,3.16351780821918,104500
"10912",2010,"IOWA","ADAMS",196,139.3,2.88765363128492,69000
"10921",2010,"IOWA","ALLAMAKEE",197,175.8,2.6416,79500
"10941",2010,"IOWA","AUDUBON",199,160.3,3.40290410958904,111000
"10952",2010,"IOWA","BENTON",200,179,2.71912947658402,193500
"10961",2010,"IOWA","BLACK HAWK",201,170.4,2.99580821917808,144000
"10972",2010,"IOWA","BOONE",202,162.5,3.50659178082192,166000
"10982",2010,"IOWA","BREMER",203,174.6,3.03314206128134,121000
"10992",2010,"IOWA","BUCHANAN",204,167.5,3.5332324929972,187500
"11001",2010,"IOWA","BUENA VISTA",205,178.3,2.9464,163500
"11011",2010,"IOWA","BUTLER",206,180.5,2.55399449035813,168500
"11021",2010,"IOWA","CALHOUN",207,173.3,2.88073170731707,181000
"11032",2010,"IOWA","CARROLL",208,182,2.75781369863014,185500
"11041",2010,"IOWA","CASS",209,155.1,2.92805555555556,135000
"11052",2010,"IOWA","CEDAR",210,174.4,3.09810410958904,160500
"11062",2010,"IOWA","CERRO GORDO",211,173,2.1962301369863,176000
"11071",2010,"IOWA","CHEROKEE",212,186.9,2.84549589041096,147500
"11082",2010,"IOWA","CHICKASAW",213,182,2.90593220338983,142000
"11091",2010,"IOWA","CLARKE",214,84.5,5.08,33500
"11102",2010,"IOWA","CLAY",215,177.6,2.31035616438356,156000
"11111",2010,"IOWA","CLAYTON",216,176.9,3.12037260273973,147500
"11122",2010,"IOWA","CLINTON",217,171.2,2.54904657534247,193000
"11131",2010,"IOWA","CRAWFORD",218,185.8,2.50590136986301,195000
"11142",2010,"IOWA","DALLAS",219,141.9,3.29212222222222,137500
"11151",2010,"IOWA","DAVIS",220,84,3.81139178082192,40500
"11162",2010,"IOWA","DECATUR",221,94.3,3.57200547945205,28000
"11171",2010,"IOWA","DELAWARE",222,175.8,3.2665095890411,186500
"1119",2010,"IOWA","DICKINSON",224,181,2.60437465564738,91000
"1120",2010,"IOWA","DUBUQUE",225,170.4,3.16560547945205,131000
"11212",2010,"IOWA","EMMET",226,183.1,2.42796164383562,114500
"11222",2010,"IOWA","FAYETTE",227,166.5,2.99650410958904,185000
"11242",2010,"IOWA","FRANKLIN",229,168,3.41598337950138,198000
"1125",2010,"IOWA","FREMONT",230,152.7,2.37924931506849,104500
"11261",2010,"IOWA","GREENE",231,167.3,2.79817534246575,173500
"11271",2010,"IOWA","GRUNDY",232,192.9,3.07817127071823,155000
"11281",2010,"IOWA","GUTHRIE",233,141.3,3.62565650969529,113500
"11292",2010,"IOWA","HAMILTON",234,169.6,3.54973698630137,199500
"11302",2010,"IOWA","HANCOCK",235,176.9,2.24079661016949,185500
"11312",2010,"IOWA","HARDIN",236,185.8,3.04730410958904,185000
"11321",2010,"IOWA","HARRISON",237,159.4,2.83018630136986,179000
"11331",2010,"IOWA","HENRY",238,109,3.82043835616438,77000
"11341",2010,"IOWA","HOWARD",239,191.4,2.72510684931507,125500
"11351",2010,"IOWA","HUMBOLDT",240,153.2,3.16026519337017,131000
"11361",2010,"IOWA","IDA",241,191.8,2.69657534246575,120000
"1138",2010,"IOWA","JACKSON",243,157.2,2.89420821917808,102500
"1139",2010,"IOWA","JASPER",244,152.7,3.77729315068493,169000
"11401",2010,"IOWA","JEFFERSON",245,98.5,3.74104709141274,67000
"11431",2010,"IOWA","KEOKUK",248,111.2,3.87193424657534,115500
"11452",2010,"IOWA","LEE",250,103.2,3.85036164383562,69500
"11461",2010,"IOWA","LINN",251,170.3,2.82012571428571,146000
"11492",2010,"IOWA","LYON",254,195.2,2.86102777777778,169500
"11502",2010,"IOWA","MADISON",255,124.6,3.36992200557103,68000
"11532",2010,"IOWA","MARSHALL",258,183.3,2.94779178082192,148000
"11542",2010,"IOWA","MILLS",259,160.2,2.43561643835616,97000
"11552",2010,"IOWA","MITCHELL",260,190.5,2.87681095890411,146000
"11562",2010,"IOWA","MONONA",261,168.7,2.4786404494382,171000
"11571",2010,"IOWA","MONROE",262,77.4,3.96393939393939,26500
"11581",2010,"IOWA","MONTGOMERY",263,157,2.46319161676647,90000
"11592",2010,"IOWA","MUSCATINE",264,144.8,3.40485950413223,91500
"11601",2010,"IOWA","O BRIEN",265,190.7,3.1763956043956,158000
"1161",2010,"IOWA","OSCEOLA",266,192.7,2.65470967741935,113000
"11621",2010,"IOWA","PAGE",267,150.1,2.92343561643836,109000
"11642",2010,"IOWA","PLYMOUTH",269,184.7,2.46414794520548,224000
"11651",2010,"IOWA","POCAHONTAS",270,172.6,2.89516332378223,175000
"11661",2010,"IOWA","POLK",271,139.4,4.12714525139665,84500
"11672",2010,"IOWA","POTTAWATTAMIE",272,164.8,3.28390684931507,228500
"11682",2010,"IOWA","POWESHIEK",273,153.2,4.02411570247934,141500
"11691",2010,"IOWA","RINGGOLD",274,94.1,3.40188764044944,49500
"11702",2010,"IOWA","SAC",275,189.7,2.81487671232877,168500
"11712",2010,"IOWA","SCOTT",276,151.9,2.8802904109589,110500
"11722",2010,"IOWA","SHELBY",277,171.6,3.09462465753425,175000
"11732",2010,"IOWA","SIOUX",278,196.5,2.85036712328767,229000
"11741",2010,"IOWA","STORY",279,163.9,3.86497534246575,163500
"1175",2010,"IOWA","TAMA",280,176.7,2.41056438356164,165000
"11772",2010,"IOWA","UNION",282,113.2,4.0785558739255,51500
"11781",2010,"IOWA","VAN BUREN",283,90.8,4.25556424581006,46500
"11792",2010,"IOWA","WAPELLO",284,100.2,3.77952,54000
"11801",2010,"IOWA","WARREN",285,102.4,3.95875138121547,65500
"11811",2010,"IOWA","WASHINGTON",286,132.5,4.02881994459834,121000
"1183",2010,"IOWA","WEBSTER",288,168.4,3.45639215686274,210500
"11852",2010,"IOWA","WINNESHIEK",290,190.5,2.76129315068493,140500
"11862",2010,"IOWA","WOODBURY",291,164.3,2.4786404494382,202000
"11871",2010,"IOWA","WORTH",292,193.2,2.35219830028329,118000
"11892",2011,"IOWA","ADAIR",195,152.8,6.79721367521367,109300
"11912",2011,"IOWA","ALLAMAKEE",197,173.3,1.91300273972603,86900
"11932",2011,"IOWA","AUDUBON",199,176.6,2.15725068870523,116200
"11941",2011,"IOWA","BENTON",200,157.2,2.30377259475219,205500
"11952",2011,"IOWA","BLACK HAWK",201,186.1,2.12385753424658,155800
"11961",2011,"IOWA","BOONE",202,182.5,2.22267397260274,167900
"11972",2011,"IOWA","BREMER",203,196.5,2.43979178082192,126900
"1198",2011,"IOWA","BUCHANAN",204,187,2.76032044198895,201000
"11991",2011,"IOWA","BUENA VISTA",205,180.2,1.5868021978022,171900
"1200",2011,"IOWA","BUTLER",206,186.7,1.99742777777778,177900
"12011",2011,"IOWA","CALHOUN",207,181.9,1.64215598885794,182500
"1202",2011,"IOWA","CARROLL",208,180.2,1.68449450549451,188700
"12032",2011,"IOWA","CASS",209,175.2,3.37717488789238,136500
"12041",2011,"IOWA","CEDAR",210,184.9,2.51216438356164,172000
"12052",2011,"IOWA","CERRO GORDO",211,169.3,1.5511397260274,183900
"1206",2011,"IOWA","CHEROKEE",212,176.7,1.54209315068493,150800
"12071",2011,"IOWA","CHICKASAW",213,188.8,2.09180609418283,149900
"12081",2011,"IOWA","CLARKE",214,107.7,1.91225714285714,39400
"12092",2011,"IOWA","CLAY",215,185.4,1.70284383561644,152500
"12102",2011,"IOWA","CLAYTON",216,186.8,2.60402191780822,159000
"12112",2011,"IOWA","CLINTON",217,180,2.70704504504504,202000
"12121",2011,"IOWA","CRAWFORD",218,181.8,1.64508493150685,211000
"12131",2011,"IOWA","DALLAS",219,172.1,2.56350447761194,138600
"12141",2011,"IOWA","DAVIS",220,97.8,3.048,42700
